match_id,corner_id,minute,feature_avg_dist_attack,feature_avg_dist_defend,feature_attacker_spread,feature_numerical_advantage,feature_box_count_att,feature_box_count_def,target_shot
3857286,aa4ab3a3-9b77-43dc-a603-f5637131902b,94,19.545174902760913,11.232180424940802,12.712514953269212,-4,1,5,1
3857286,c8077131-f4f4-4539-961f-d99f6c00eee8,12,13.38592007364943,5.755915577092265,12.976147096251673,-5,4,9,0
3857287,419cd676-117f-417f-a554-0e8c6aca60d8,52,21.410103655680935,13.963037403887931,10.312860000220235,-3,0,3,1
3857287,6505d0cc-1756-478b-98c0-f728a8ec6919,95,15.495180532672705,7.291733328349306,12.431940058632584,-5,4,9,0
3857287,6c15e423-9ecc-4d5b-8ec6-f87c2ff60a49,1,21.872949072005966,12.689440521379872,11.417433915152,-4,1,5,0
3857287,8de16d98-eb74-4864-a15a-75771103f68e,25,19.487884825423855,9.665923829961848,12.687550737551122,-6,2,8,0
3857287,bbbcdb71-9859-4910-8e0c-2f2d64eb4580,42,21.353206603532243,9.940036572715634,10.979169358538563,-7,0,7,1
3857288,65f30498-2467-46f1-9390-de5adff5a52d,49,16.059842882958304,10.153274795317735,9.652321930144693,-4,2,6,0
3857288,8d0b6097-8416-4cd0-a30f-4487ab2b8994,46,15.455747060144425,9.639546661365292,11.456575141021275,-3,4,7,0
3857288,db372c3c-f8d0-4650-8be6-7f1181bf2574,45,14.408643501207738,8.857725988609713,14.815059156625534,-3,4,7,1
3857289,88951cba-db84-441a-aba9-eedbf47ac9d6,8,17.526248214428563,10.32874652912592,13.178485736432451,-3,4,7,0
3857289,c1e2f536-0c01-409e-9138-33632cb8f0dd,50,18.67791262713657,8.46721719103758,11.159531611745814,-6,2,8,0
3857289,e1dbc21f-a74d-4055-80b6-43bb9f53a6f4,32,19.23592723824912,8.337120813524955,13.900958551834202,-3,3,6,0
3857289,f5064afc-7eca-4d27-89e1-fb7e70acf14c,84,15.403884357722339,8.331900461695868,10.97787246907249,-2,5,7,0
3857290,02008968-c930-4041-bd28-aaaf9298b0f6,62,18.42103178834804,10.929426211517953,16.763211538525148,-5,2,7,0
3857290,0cb89d8d-2cf3-4063-a2c0-c3456a4d0532,45,15.509451228578962,6.850461334607625,12.319901159516851,-4,3,7,1
3857290,1ee7042e-74fe-4b65-94db-bb4eca3c4fa1,41,14.464923720477397,8.527575752438269,11.489079958043797,-3,5,8,0
3857290,53038733-3d3a-4670-b546-47e12e01e0da,15,12.685712442543117,8.813390189332619,11.274239937067755,1,5,4,0
3857290,65de6258-2c74-4dd6-8bcc-357bdec65d3f,92,24.400722834527194,12.48481690655808,12.315959838313917,-2,1,3,0
3857290,7c2065e2-7f73-44fc-b373-abb8fb205d6f,1,14.95141347806271,6.793361608737495,12.62036313436009,-5,2,7,0
3857290,9e723b03-6848-45eb-a694-1bd33c9a8fa1,23,16.427013603010405,10.161306587854112,13.239181781789592,-4,3,7,0
3857290,9fcacc89-6900-44ea-9b3f-e50f471b63a5,57,15.901493725415126,8.397652531469513,11.876187321475719,-5,4,9,0
3857290,e00fa7f0-53ca-44bb-8a3c-73c03a0928d8,74,16.256004624105696,8.11821510438466,11.92785963390182,-5,4,9,0
3857290,f6e251ae-b3fe-43a8-8da1-8b1c0af147b5,29,17.265612549425224,9.956240581669089,15.284763017359772,-5,2,7,0
3857290,f9506176-3d24-4fc5-bdb7-481829bebe84,39,16.03148089377908,7.1931363707202065,11.716318076708792,-4,3,7,1
3857291,34076a91-65b0-4d19-9a27-cb3b22dafcab,23,22.378160718194472,14.855786679965577,11.344143024020651,-3,0,3,0
3857291,fbb50c1c-e822-456f-aa9c-e7a845af29c2,1,23.761005215606115,14.516024179563441,11.625164359169597,-2,0,2,0
3857292,22ab97ec-b60c-495f-9a7c-019e463c04fa,78,14.402910709907795,7.838034121206205,12.958096838833855,-4,4,8,0
3857292,61b1876d-823d-4b15-bc90-8ac0b978c86a,76,15.599608658949302,10.323006633365429,13.125569249374047,-3,2,5,0
3857292,6c4f7e80-d3f0-42f6-830b-837537899d16,54,16.982255082643622,8.877653973667542,12.836674448259297,-4,2,6,0
3857292,95b1b435-5049-4c9f-b40f-58bdfa62bdd9,42,14.124282696809239,6.837941313817102,12.950479254208656,-6,2,8,0
3857292,be12fc91-4415-4a4b-b1d4-da017e55f7ea,77,14.414828030042079,8.291537671641505,13.16335092162952,-3,4,7,0
3857292,dc211e74-7d9b-4184-84c8-ccfbfe086014,2,15.94488839474914,11.376065105248818,13.008832241878938,-2,3,5,0
3857292,e2a4205f-72c3-4139-b997-a0551238fce6,27,16.885157395610538,10.877296565949813,11.966691783117316,-2,1,3,0
3857292,fa1d6711-4259-46c6-8789-73960903730f,52,17.522398373861588,9.530355586788776,12.31646236336471,-3,2,5,0
3857293,73beddda-04a6-4ce8-abcb-b50812b237da,36,15.472330457118524,8.605427980387274,11.391040732181185,-5,3,8,0
3857293,8858e4f0-caca-4ac5-94eb-956a163ae422,37,14.738000844140673,7.783360244099715,11.924016958107966,-3,5,8,0
3857295,1ed8e400-8fcb-4149-b029-f9153f51804b,78,19.610657760514478,13.796061872947234,10.826860442641335,-2,1,3,0
3857295,7d5dd355-f514-41f5-b930-088923f0fe61,48,23.020992242587784,14.145114561660947,12.249646872017307,-3,0,3,0
3857295,cc4e2ddf-abff-4c60-973d-56cbb301c3a1,1,20.80880423625821,13.17701452834979,11.496370588367295,-2,2,4,0
3857296,0a20a580-da00-46ef-b996-91181a5d806d,11,19.405129553530692,9.19756124308059,14.505690062007067,-6,2,8,0
3857296,a9064dbd-6261-4711-8503-9d913532df3f,47,16.447672438389937,8.397208668262282,11.125605779917825,-6,2,8,1
3857296,bb7df7b8-a2a5-4a6a-a79c-7a235ec94c25,85,14.902507681561373,7.972876922660223,11.531200417604307,-3,6,9,0
3857297,06b76d4a-6819-4e39-9373-a90dae4c9536,12,18.77043162432572,8.181490063566834,12.511012094968088,-5,3,8,0
3857297,0e0aeae9-c8b1-4bce-9b57-614efb6f8704,46,16.14545574102887,7.230265941532283,12.391929204091646,-6,4,10,0
3857297,24ed5abc-2192-459d-b427-396313a8ae84,46,17.58276811680795,10.275464875055011,11.619526550107006,-5,2,7,0
3857297,28841f9f-c201-481a-b3b4-2622923f5d47,7,18.25067402163738,8.358493036918459,10.85289735642357,-6,2,8,0
3857297,3daed75e-d6a6-4dfe-802c-e232e8061d4d,90,15.424192021281073,8.30451836770747,12.289684367319818,-3,2,5,0
3857297,b8506d66-4290-43b2-89df-36840d4266c7,91,16.684326774019656,8.331132890354999,13.054900336765439,-5,1,6,0
3857298,191ca597-6743-41cc-8208-a27d957a03d1,52,17.229886791381368,8.463889639280437,11.201215796377443,-4,2,6,0
3857298,752da64b-9354-4e8c-aff9-e63a2a029ac2,4,19.11665377373197,11.531372469230606,12.282875400221279,-4,2,6,1
3857298,aa93a19b-2503-4fdd-a40a-3da1c10cbd7a,37,15.519418157033131,8.317826418491851,11.599912208343685,-6,2,8,0
3857298,d9ede435-d4b2-42b5-a3bf-9b889a4f4cb0,36,16.011381715800326,7.85141560548453,11.797468616182487,-4,4,8,0
3857299,28ed6fe1-0ee3-4674-aecd-6fd3d9eac724,7,22.176159791850885,11.352132763178567,11.727006368927295,-5,0,5,1
3857299,3ec7c5ff-d2c6-4ea1-9f17-beb4a29b0dc0,99,15.630447752095556,7.7522996239195345,10.987328233327242,-4,4,8,0
3857299,83db3a86-64c0-4a6b-b46f-6f679f943e6e,12,19.457173631738193,9.948874009178171,12.886963404653324,-5,2,7,0
3857299,862acd42-a2bd-4320-924d-4ad792877fed,17,15.830655679830935,9.514059468368739,12.003145232526013,-4,3,7,1
3857299,9803c5f0-0f77-4e3e-81a8-0772d5575bb9,93,14.593102835236394,8.469860080280517,12.590626748565747,-4,3,7,0
3857299,b5384623-3848-4d4a-9378-e265486a9f21,89,18.147687302395603,9.284801335695786,9.923251411130863,-6,0,6,0
3857299,b7580569-f097-445d-b2c1-1365030a1385,54,13.718154186759678,7.0645674912914815,12.688432266037456,-3,5,8,0
3857299,bbe1fa14-99fb-4201-a4f7-4b64e5f01f21,54,13.967993204086792,6.853511005633032,12.33785544568826,-4,5,9,0
3857299,ce2fd778-5914-490b-8e81-c7435e5d8c9b,7,21.372416846776,10.786043531795528,13.482302173953336,-4,2,6,1
3857299,e790cdbc-98d2-4cc9-830d-1e917afe442f,82,16.621177384522273,9.080847181759971,11.932528951352959,-5,1,6,1
3857299,f5fe8ecd-4dd0-4c53-9c7b-f423134a53b1,11,19.014945667561463,9.60953834366592,14.1617429525115,-4,3,7,0
3857299,f89f0eba-d4a7-4f54-89b9-8261f904b16a,75,16.82888679195851,8.95107915250582,11.561110980879096,-6,2,8,1
3857299,ff12c95f-dc4b-4351-80c2-f79a48cb4c2c,17,16.863470402379043,9.741578372597907,11.676007857699188,-4,2,6,0
3857300,b0ec5084-2aac-4809-9772-3de7f8b63848,30,17.457123251819496,10.386432950146755,10.664981386397963,-4,1,5,0
3857300,c47139e1-160c-4a96-8fbc-146c1fb1c0cf,5,16.227524649881566,9.726861744318265,10.933699255470202,-4,2,6,0
3857301,2ae1ca9f-6ccf-4f0d-a4f0-f81628af87ec,47,18.97362703105682,10.422262284391648,10.95722335446477,-5,1,6,1
3857301,4103b226-a4a5-4fce-8c74-04eaba0e93e3,16,20.518560858571036,11.427857915977718,11.863595634242964,-4,1,5,1
3857301,67e28223-919b-41c2-89b8-9dfd264c7585,27,22.27104690441469,15.138313906271145,12.099925493476716,-3,1,4,0
3857301,94fe3a43-d9ae-432c-8646-bbdfe762df97,66,17.110837446141208,8.697866874917313,11.574768743251074,-6,2,8,0
3857301,bf9a8089-dfc0-4c3a-99eb-21612ab15c1d,62,24.669688122206068,11.403402776041597,11.055844014443476,-5,1,6,0
3857301,e9872c00-60ef-4c0f-9377-9ac8c7f4a960,67,16.00276717819981,8.061452221935532,11.833179305106594,-5,3,8,0
3869152,615cd23a-63d9-4c6d-8f34-c795a2060392,35,18.91620320956938,8.38490734721236,9.935211110245561,-7,1,8,1
3869152,9bc25dba-c010-4898-af31-32383fb8d366,45,16.998050801608372,9.273052037705687,11.463027395598868,-4,3,7,0
3869152,eee1d5cc-932d-4f3a-a11f-75e2c424e8db,56,17.959087333827476,8.564078727829655,12.329794304060611,-5,3,8,0
3869152,f39afed7-32eb-4384-a8f9-d29bb3b64e99,12,25.07442270591218,11.270852158835558,10.040445595612386,-6,0,6,0
3869117,01160c93-450a-4715-b0b7-0ec753c30e67,75,16.913181931149794,10.105626690536486,10.378135577833268,-3,1,4,0
3869117,0ba29580-e824-42f4-a639-17c02486facb,70,20.832869985380206,11.788215821555825,9.940961926357359,-4,0,4,1
3869117,1d790dbc-1add-4ad0-8545-81aa05468562,48,21.04646760896669,8.51618358824108,16.694937016519372,-3,1,4,1
3869117,1d868cd5-059c-4c4d-9f67-6a63e09aa8a7,79,18.095506232563125,10.033930998158521,10.19860780350683,-3,1,4,0
3869117,27bad6aa-4bef-445c-ac38-b320f7be50fd,85,15.075770053965462,9.02705955107982,10.805979665600097,-6,2,8,1
3869117,4363c469-114b-44f6-a9cf-322f7e0b6bd9,27,18.3109671894179,11.185404707983407,13.030564161053045,-5,1,6,0
3869117,675967eb-d7e5-42f9-a375-1e35eb009c40,28,17.692711206635266,10.918473538826046,11.121088812455536,-5,1,6,0
3869118,610164af-2cda-49e9-9556-47da23d19b2a,43,17.375693859025315,10.053957925404184,10.40810073195264,-6,1,7,0
3869118,64c756f8-737b-4430-986d-3aff0c79d1b8,93,17.927229353011604,11.368977351906365,11.099484520191211,-5,1,6,0
3869118,cd9e2c63-9b95-41ad-876e-243fa85a1e63,93,17.212512745303016,9.49056626688738,11.758290450242493,-4,3,7,0
3788741,07fe4cc0-a5ae-4fe7-aa6c-74daaa445214,58,18.365346089285,9.915629289830564,12.286334274722185,-4,2,6,1
3788741,1358f0bd-80c5-4b41-90cc-268e08c07ddb,46,21.90381816436852,13.064992823906586,14.602106162344809,-3,2,5,0
3788741,3833e165-a584-468f-a086-5980eec69685,85,20.9955345396431,11.91195357365711,10.094066661036056,-4,1,5,0
3788741,562f3054-a387-4273-b045-b6bd2d90e8eb,22,16.16825837824318,10.570018125642937,11.082447038995294,-2,3,5,1
3788741,595cf99c-2244-43b5-a4ef-a8a705a2d888,76,17.169137011114483,9.500822803534396,11.286213285957942,-5,1,6,0
3788741,81a56dbf-0075-44fa-944f-8b794c51fc13,21,16.294178927913695,9.742961557045785,11.182284186755435,-3,3,6,1
3788741,b1818e56-21c4-4bf9-9f45-53d9b5f42cd1,92,16.849654456664446,8.811232321305152,11.772830254430504,-6,2,8,1
3788742,2b7b549a-fb3b-4af2-b469-3841bd135a55,12,16.11321811508197,8.933535500356706,13.467898734100395,-2,6,8,0
3788742,6a5062fc-c355-412e-ad7e-c07ec565a3f6,5,18.212623933080224,10.714812507464003,12.942837122722446,-3,4,7,0
3788742,733e6737-1f96-41cb-8dd2-dc7d12cbc1e6,32,17.1174470758498,10.138942162831189,13.939979905071349,-4,4,8,0
3788742,7a249ab9-dac9-4dba-b105-763c45aeb986,81,15.231286412252587,7.73357386357185,12.570576145153094,-2,4,6,0
3788742,86c02f3b-f024-4162-9193-68d85588ceea,47,16.524012615990202,9.088916976209713,13.827178587385886,-5,4,9,0
3788742,f39e2e88-2933-4dd6-b4ee-258013330e48,7,16.119407861874333,8.81558267948436,16.137750722275417,-3,4,7,1
3788743,0ae79009-6e72-4bdf-a00d-343b36a21cf6,58,17.713564800507832,8.680016526080543,11.970625636858092,-5,3,8,0
3788743,14f57899-687a-4e49-8925-17b8b056216b,61,20.535691519429506,11.220424170109,11.865237298034328,-4,2,6,0
3788743,6a07d2bb-5349-4ee5-a8da-151858bab212,23,18.003515317864764,8.425252893553262,12.881016786904194,-4,4,8,0
3788744,02324763-a54c-49d3-90c9-c830640d578d,33,18.60868671919376,13.698965256262872,13.604703464810454,-1,3,4,0
3788744,4d9c6681-9220-46f1-aefa-971508e5d934,89,14.828959724760246,7.646032137462581,13.573254857679512,-4,4,8,0
3788744,566779b0-2681-4504-a4da-e6311062fa17,48,19.873868796891628,13.86382545270378,13.333117310903774,-5,1,6,1
3788744,609e09f2-5fec-4b16-9db6-1080f391db21,19,18.25256217588643,14.310169260556401,14.849349933750071,-3,1,4,0
3788744,b0b87e5b-fec1-4e9b-85e1-4a91c7d9e140,33,20.190665384208355,13.387359490955298,13.223248948129768,-3,1,4,1
3788744,b4d553cf-f7fb-46d8-8f35-79104bee0faf,15,20.81318188763655,12.125897452547138,12.627996466190353,-3,1,4,1
3788744,e4577efc-59ea-433e-81fd-6ed76a0ce5e7,93,16.399689494606164,8.365560034170473,11.859379653080142,-6,2,8,0
3788744,e944d66a-bb01-4ffa-8761-fc4c9ca9a64f,35,18.404649991732935,11.189488851259984,13.49691843623945,-3,2,5,0
3788745,1ee2c808-d049-4bf1-aca1-4a3b4228f00f,8,11.202318782155546,7.468993226424199,12.922701424275354,-2,5,7,1
3788745,8b88f870-1be5-455d-ae3c-adacb6f47998,69,17.703393941935442,8.9663537683721,15.412707973236344,-2,4,6,1
3788746,39755e7b-b68e-46f4-9fd9-07ac6b41ef2c,70,21.58865630029136,11.990391427729143,10.45894294801643,-4,1,5,0
3788746,7545d8df-3938-4662-b1e0-cf45bb49b338,43,16.777150103214996,7.971407292487259,13.692371033999901,-3,5,8,0
3788746,bf6c9261-840b-4d8f-b7bd-9daa23b5b457,3,16.549839292006222,9.221896154975589,11.887127466388126,-4,4,8,1
3788747,1d78191b-ab25-4c29-b4ea-05e85ccdeb69,84,15.304222169534,10.44918209946047,11.442067186350528,-1,3,4,0
3788747,7caa3aa8-479a-4c04-a75b-1bf8d87c89bd,45,14.294051036443015,9.197358537585385,11.517464642737158,-2,5,7,0
3788747,cb6cbf26-caab-4555-981d-2f4d69990f5a,66,13.374389343059953,6.749714815362687,12.105860650399986,-2,5,7,1
3788748,007507c5-7b58-4f06-8f5e-0b2719254385,94,14.342997674236175,9.124312246596235,11.12515930230467,-4,4,8,0
3788748,26e4b754-458b-49dc-8425-207c9096ed25,46,16.677408458390595,9.444697115650355,10.684500729933484,-4,0,4,0
3788748,8dd2bf84-4518-40d2-91ba-a388f610e36c,83,14.437188180431361,8.49531046301774,12.785287013596403,-4,5,9,0
3788748,9ea92b3f-4adb-41bc-821d-1167fdf9d1ba,39,22.266017716829747,12.219628578216827,14.865167808223301,-2,1,3,0
3788748,d8c12aa2-67da-46bd-949c-e1b225b97f38,40,17.969328021471362,9.431678280128292,11.583062617094086,-3,1,4,0
3788749,3df63227-b95e-4716-8dd1-27152cef11bf,26,21.799580008272958,9.178600270333085,10.642743092211564,-5,1,6,0
3788749,60db581b-7b9f-4209-8e50-2a889ac502c4,52,21.309371632945606,10.199490538072189,11.373505152252937,-6,0,6,1
3788749,fd134eb8-6b8f-46f9-a40c-28c23fc9cd28,58,17.586642798735294,8.729361133611528,11.765070795504496,-4,3,7,0
3788750,3562ba75-bafc-4b17-a5b6-84500bca45e8,43,19.755140623224342,10.964974096207632,11.917594049610672,-3,3,6,0
3788750,381dcc9c-59cc-4a92-be4b-02a4bdfa4280,36,18.19228535259417,10.16084319422707,10.452552685860342,-2,1,3,1
3788750,4605b999-91c8-4d56-a5f9-0e938f17b314,6,14.73016436815209,7.999001186657612,14.277720383131141,-2,5,7,1
3788750,7309b88b-f2a1-40b9-948c-54cf0ab7f167,3,16.14193748434691,7.873454893471565,14.018389195666414,-3,4,7,0
3788750,c78d9842-773c-4b6c-afaa-602885db39bc,24,19.10362125427116,10.348719979124299,13.464755304066498,-4,1,5,0
3788750,e7ff8868-19c2-4d84-9e4e-d6c3ea46bcd5,95,17.155573020799277,9.882452518421209,10.190078955683916,-5,2,7,1
3788751,21d2565c-8f25-4aa6-9754-89076ec1f20a,15,19.450174596290182,10.92193950151833,10.214234142209925,-4,1,5,1
3788751,5084eb67-ca4d-49c8-965b-68c24315a577,61,18.92535169255896,10.942653282728696,10.106825832031586,-3,1,4,0
3788751,612abe29-bfca-4c84-baaa-fc490a357d64,17,18.968054633202158,10.921085683193471,9.727406769405112,-5,0,5,0
3788751,655f72d1-fcf8-4ab8-897b-cd6d8d787d95,35,17.647852102492728,8.774929737343934,11.235884093139191,-3,2,5,0
3788751,877acd24-9f0b-441b-bc1a-833f33ad149a,88,14.875886646140025,9.150170747634316,10.918577659485004,-1,5,6,0
3788751,8823e61a-7485-4bf4-b216-fa3b72accac5,70,20.399680088044352,12.253874719851758,11.16043279221208,-2,1,3,0
3788751,f569c190-c4c4-4ec7-908b-808722e708ce,69,19.019243704839532,11.669084665979925,10.975358579379899,-3,1,4,1
3788752,e0e9a056-62b4-4a6d-89c7-26764003a0ec,65,19.518160667158092,13.353056925029229,11.92026091242351,-2,2,4,0
3788752,eb2bb669-6619-4e04-a052-7cce414d2ace,66,20.68625801883026,14.565051805546226,13.134094239737259,-2,2,4,0
3788752,f507d81e-ccfe-4dea-874a-f8b6f7819fe6,22,19.069219686486015,13.378004146738327,12.811656519749068,-3,2,5,0
3788753,01754cbf-15de-4321-9918-31c5ff2f376f,20,22.925758097473487,13.103840090697696,12.961927411154248,-2,1,3,1
3788753,97582d97-dedc-48ed-9962-fbcb80a53ad8,1,19.174388873863503,10.17015093183145,11.77940412300104,-5,1,6,0
3788753,d742542d-eace-4c65-93c4-a2e6b1cddded,72,18.33145113458657,9.489810377043806,12.308051123351119,-6,1,7,0
3788754,0d652732-f6c6-46b9-ba7f-ba895a4527cc,18,19.740280298462377,12.845327132345549,11.664626594868299,-4,0,4,0
3788754,21d328a2-244f-4b14-ba31-1582d15568d9,39,17.3470544814556,12.148974850897856,11.054189674404267,-4,1,5,0
3788754,669397be-1e73-4d3f-b95b-92c917bc90a2,40,16.41438127891191,10.658722505070587,11.357980372629747,-4,4,8,0
3788754,9ace18e3-495b-4f32-ab42-fed1bb40d6d3,45,15.282087713525929,7.367369282168978,12.575534991381705,-4,4,8,1
3788754,f208f8fc-576b-47c9-a609-8c6d90590683,35,15.219258589866868,7.904295968604838,11.727122496260039,-6,3,9,0
3788755,1b718d2d-be28-4a83-bc3b-b6a13ec33c51,52,20.17521195601519,13.872710153691049,12.738220712561603,-3,2,5,0
3788755,32f7b241-54f3-4265-9cb7-ddc4731ba478,87,18.761594110580532,9.377795668335796,10.273200601174013,-5,1,6,0
3788755,4f82187f-4009-4b2f-b926-00a9ad396ac4,93,29.766589210543696,22.732151463831052,13.467456110755023,-2,0,2,0
3788755,7146ca6c-0f26-423d-9b6d-abf67c44809f,53,13.324230425390054,7.20402671430603,12.024728124906673,-6,3,9,1
3788755,989aa78d-dcef-4abd-9204-bb0d5976318c,66,19.025295434920732,13.158448159464974,12.231435077909609,-4,2,6,0
3788755,e52aee2d-4167-46d7-9927-4c0805853af6,43,18.184386837858952,10.367243111042308,9.69539422329045,-4,1,5,0
3788755,ecf7b4f3-249d-45d2-9eb4-021dea2bf4b9,28,19.115933565577766,9.28092112133485,12.346340161483148,-6,2,8,1
3788755,faa542ec-e42a-4282-b757-831da5a05d02,29,16.05401363169316,9.556561976666135,10.769055130390473,-4,1,5,1
3788756,4002618b-9586-4e8c-b827-23d199bd2ffe,85,15.890150476454743,8.567514230648761,10.625187907106213,-5,3,8,0
3788757,804d8d43-324f-463e-b065-6789dfaaeabb,76,18.250212176058685,10.553863016047721,9.843426085172045,-3,1,4,0
3788757,ac0c816c-6627-4450-97ca-53e46abeadff,31,20.775693512674962,9.213155449400528,13.86327918283728,-4,2,6,0
3788757,aea489cd-38aa-48fa-b6d6-1d5d006e2eec,56,17.491207525804324,10.494383516374226,13.343951299913165,-3,4,7,0
3788757,e33105b7-06ed-406b-ac9c-eb1b8fa5c7d2,31,17.895421712312384,8.61681246725741,13.427106548029004,-5,3,8,0
3788758,3ae022de-2d2d-4ba1-9905-64f16c97c5ee,11,19.483602594976873,12.499791286106777,14.02464915080195,-5,2,7,0
3788758,753b4888-65a0-4910-95b0-f37a0680552d,47,16.050411889825334,9.184437853685402,11.44919001581847,-1,4,5,0
3788759,180e701e-c314-495d-a3e5-c40a250c4c40,38,12.455066375454491,7.193727815873264,14.863606113170837,-3,4,7,0
3788759,25378db2-0a98-406c-8af3-4c0e229d80df,81,14.403895149469546,9.7144587760016,12.643075621777452,-3,3,6,0
3788759,40c37454-d741-4ea7-a0bd-ee9923d1c881,63,12.36720739792418,8.59477601082438,13.644989482860241,-1,5,6,0
3788759,58ce3d6a-9c75-4ffc-a88c-09a9981fab29,19,15.29321656775643,8.461184321132492,11.759561824043494,-4,1,5,0
3788759,642c623b-5454-4e5f-bac3-3f0500dcba8d,61,13.098437826910223,7.431918610306468,14.294676960534861,-4,4,8,1
3788759,79a05091-f3b0-49b9-ac9b-1557a835dd7b,10,16.899640676760107,9.930940237986368,10.394380451964834,-2,1,3,1
3788759,97271afe-4ceb-4b04-b0c0-8b4c1631ab89,44,17.31561831135797,10.79820860217059,12.056444141725196,-2,2,4,0
3788759,9ab79462-11c1-4403-a4bc-e08132f05652,46,14.098270304475163,8.21444664082787,11.946828677182799,-3,2,5,0
3788759,9d307ee7-2c8d-45ca-af7e-0e50a599ab3e,47,14.958444687774914,8.806517553878674,11.7047673350283,-2,2,4,0
3788759,bf63641e-115c-4a0a-8e85-c73a62c9ca6b,59,13.077173543491723,7.152853345677323,12.251965264249314,-4,3,7,0
3788759,fd6ea143-0abc-49ca-a5bc-a8d368ecf1ee,65,16.119670335976156,10.50578522187778,12.533566872606487,-2,3,5,0
3788760,c19ef178-1840-4905-ad1a-57b0cc69c259,65,19.947539166008774,9.009006873141802,14.89351658916182,-5,3,8,0
3788761,0d1683a5-c5ae-4c7c-a41b-8fec1f6cb270,81,15.569177410387985,8.921307776971402,12.832815785748036,-5,3,8,1
3788761,3756c130-6648-44ab-b51d-164b53edb285,48,18.724065667456056,10.62638276543303,10.576819124644008,-6,1,7,0
3788761,62300c00-ee10-4d78-aa6a-bb9cbaf7a004,46,17.338692976177583,8.624021516491888,10.924216627020009,-6,2,8,1
3788761,6841fc9f-7fb9-4faf-8566-2cde7e3d31d0,20,17.944800068469387,9.144891513031142,11.799678908984948,-6,2,8,0
3788761,77e954b1-cb8f-4d12-ae51-c0cf738ee80c,49,20.654455476593903,10.866268227474286,13.174577600703774,-4,1,5,0
3788761,9d2f10ef-a691-42cc-b7df-c25d6189226a,6,18.67799894348936,8.788535704699258,12.02913115554373,-6,2,8,0
3788761,cb64caa6-570e-4f66-a260-c3cebd3ed098,59,15.622041946563863,9.04003248228155,10.609528670386426,-5,3,8,1
3788762,10932413-823f-42db-98b6-7119a34548bd,68,18.279175205667897,10.061987321691491,10.018490520708852,-4,2,6,0
3788762,174ff68a-670e-4f7c-927e-73a7de68597a,64,14.791375204766652,7.298895743998622,11.268929700411642,-5,4,9,0
3788762,3b1a7037-aadb-40ed-a1b8-760f1613e0c4,43,13.834993908181438,8.637822426419874,12.801199636966405,-2,4,6,0
3788762,fd3f12df-fafe-4423-af1c-c5d41fdc50c4,46,15.747751492242408,8.834100904774594,10.333529370891394,-7,1,8,0
3788763,3353685c-a2ba-436d-a1b7-d0ada4ecb943,8,15.108654256234265,9.296780152595826,11.537766997118075,-4,2,6,0
3788763,4ad3207d-8b7a-4caa-8ad1-fc59f509a502,49,13.465671183090054,6.5204565215429025,11.757104028143004,-5,4,9,1
3788763,ef745ed7-f93d-49c8-aae6-7289c3d6ceae,10,14.901850967976193,8.71774693587804,10.788577651494537,-3,4,7,0
3788764,33df5748-c9c2-41ec-84cc-54ec5c01a04c,88,19.370957656263013,9.95884581605821,13.47681206439622,-6,2,8,0
3788764,4b6b52a7-297f-4ce4-afb0-7ac23aea0292,23,16.463501034138076,9.581188606747457,11.563448750464286,-4,2,6,0
3788764,5591d1b5-d67c-4847-99bd-6c8e37ee9456,14,20.16550479998364,9.873058608112398,13.50811656411204,-5,1,6,0
3788764,7f47d9ab-e9c8-46ec-b018-48923b1a11a7,41,23.10829054953671,9.519934719146722,17.110908449806868,-4,2,6,0
3788765,004eb80c-da59-494f-8b24-3914b87fee1a,32,17.284412843906182,10.071728890023783,11.485029342658645,-1,5,6,0
3788765,18021181-60dc-4eb7-80ff-4809658ae385,42,19.07004677026047,10.99510452726331,12.512372169965325,-4,3,7,1
3788765,3f823431-3ca2-4adc-b7e8-9642712cb1ae,60,16.4746234253225,10.34784345692383,10.707060259103294,-3,3,6,0
3788765,5678e8a0-232f-4901-af20-556f3d6330f8,2,15.574776745685549,10.96948593195934,13.66641151306594,-2,4,6,0
3788765,7ee5c75b-604c-49ec-a4b6-6cb787197ae9,45,17.455243297387245,10.630670428440634,12.63797914499073,-4,4,8,0
3788765,bc4ea658-248b-4983-a02e-6ae379657d66,10,15.885234977625718,10.82221526870817,11.354239136640079,-3,3,6,0
3788766,0fc1eb5d-4494-4c65-88cb-c84bfecec68d,67,15.316632848209439,9.147583685895574,10.896958067588459,-4,2,6,0
3788766,71e00054-5219-4e9e-99fb-199d517144cc,41,18.21665911696975,12.169294045084714,12.452620684720392,-2,1,3,0
3788766,76c16a47-b1c4-4059-b9a5-394b1e70f705,83,15.83192245752921,9.785894908519934,10.608266453474815,-2,3,5,1
3788766,9f3f7571-c270-4d2f-8050-40712a2c4315,65,20.422942684643925,12.092106898084849,12.112669061390518,-2,1,3,1
3788766,aa6b0c43-07dc-4062-b072-92644f609afd,29,19.262825563679293,12.864250619901041,11.028981804956246,-1,1,2,0
3869151,6a1043ea-3e5b-455b-8756-383fd7c690ff,80,19.073690517305344,11.34773745986483,9.904831695911787,-4,1,5,1
3869151,a63531c7-9c85-441a-aad3-84f447bbf5b8,23,17.27408854338639,9.224465108931584,11.998270818466507,-6,2,8,0
