feat_avg_dist_att,feat_dist_to_keeper,feat_def_spread_y,feat_numerical_adv,target_shot,match_id
18.92535169255896,4.944762913539779,4.728097965618273,-1,0,3788751
18.968054633202158,6.624922150357986,2.5269540080140316,-2,0,3788751
17.647852102492728,6.263683358413516,3.0713344711187096,-1,0,3788751
14.875886646140025,6.382219817828961,5.186831863311039,-1,0,3788751
20.399680088044352,7.931390399971537,7.235078743479171,0,0,3788751
19.019243704839532,6.289541148141153,4.957888173838505,-2,1,3788751
19.518160667158092,4.688873978445529,9.946782123280478,-2,0,3788752
20.68625801883026,5.533744459063651,12.141039392061696,-3,0,3788752
19.069219686486015,5.170257424978093,9.909483580027505,-3,0,3788752
22.925758097473487,3.9175828282105725,8.725307310991827,-3,1,3788753
19.174388873863503,0.9854350489452689,6.439780725484658,-2,0,3788753
18.33145113458657,0.5752298245285442,5.777054949248291,-3,0,3788753
19.740280298462377,9.911447183025267,11.01433849170153,-2,0,3788754
17.3470544814556,7.84038387531909,8.553493716398451,-3,0,3788754
16.41438127891191,6.044998559557155,7.068702679540137,-3,0,3788754
15.282087713525929,5.46475734629641,4.811214151612449,-2,1,3788754
15.219258589866868,1.3235502138551265,4.80480600943897,-3,1,3788754
20.17521195601519,2.1459385963889708,10.817399357033434,-2,0,3788755
18.761594110580532,6.503122528338678,3.804525331066691,-2,0,3788755
29.766589210543696,2.97178707227136,15.034629396939815,-4,0,3788755
13.324230425390054,5.458494995665262,4.699154762783104,-4,1,3788755
19.025295434920732,1.2434983457250408,8.96112884258471,-2,0,3788755
18.184386837858952,5.7191740453319975,3.042314921185698,-1,0,3788755
19.115933565577766,6.061231320490903,7.1017824429654945,-3,1,3788755
16.05401363169316,6.243792679052539,6.020665914983246,-4,1,3788755
15.890150476454743,6.943089763883157,5.634389519101157,-2,0,3788756
18.250212176058685,3.46061054841102,5.603031084546333,-2,0,3788757
20.775693512674962,3.0791815408727246,7.107409221113465,-2,0,3788757
17.491207525804324,3.3567632861181935,9.691702435971202,-2,0,3788757
17.895421712312384,1.7251166873265287,6.803828220393294,-3,0,3788757
19.483602594976873,5.290603931078752,10.03907992393146,-3,0,3788758
16.050411889825334,4.842994757860677,4.067857035111349,-1,0,3788758
12.455066375454491,1.392076916182425,6.343074046940462,-3,0,3788759
14.403895149469546,4.615032299499439,6.711629559190505,-2,0,3788759
12.36720739792418,2.7849860301684095,3.5268649276941413,-1,0,3788759
15.29321656775643,2.482255522929299,3.895279628254821,-1,0,3788759
13.098437826910223,0.9456390488583729,3.8606328626863413,-4,1,3788759
16.899640676760107,7.909250896118348,4.133036693509085,-2,1,3788759
17.31561831135797,7.061369332725223,3.6344631695895573,-3,0,3788759
14.098270304475163,0.5977881378323203,4.141931975899292,-2,0,3788759
14.958444687774914,1.8491890456603828,4.399301542317217,-2,0,3788759
13.077173543491723,1.742342033939948,3.8909228632046515,-2,0,3788759
16.119670335976156,0.8650896549190487,6.860960863151148,-1,0,3788759
19.947539166008774,3.5706757530466566,9.08760228055702,-2,0,3788760
15.569177410387985,0.8684271472342726,4.737892414935903,-4,1,3788761
18.724065667456056,7.017480552356718,6.813512111402533,-1,0,3788761
17.338692976177583,5.272603404106475,5.315400756521238,-2,1,3788761
17.944800068469387,6.311052533435742,5.7118910291064955,-2,0,3788761
20.654455476593903,3.181344832212163,10.850907713255229,-1,1,3788761
18.67799894348936,5.8587974498412505,4.940421371870409,-2,0,3788761
15.622041946563863,5.9396701815476485,6.24254974458028,-3,1,3788761
18.279175205667897,4.937464258590345,4.605153167500112,-2,0,3788762
14.791375204766652,6.679426513069399,4.95181456558039,-3,0,3788762
13.834993908181438,3.044855384617628,4.748643622698562,-2,0,3788762
15.747751492242408,8.781122851007995,5.313104045166908,-3,0,3788762
15.108654256234265,4.888135019154506,4.273399378764603,-3,0,3788763
13.465671183090054,5.644536025701542,4.077131844704347,-2,1,3788763
14.901850967976193,6.198975674111697,5.208083687072852,-2,0,3788763
19.370957656263013,3.706209298914425,6.345713850496695,-3,0,3788764
16.463501034138076,6.778527931443241,4.32760495589364,-3,0,3788764
20.16550479998364,5.545794203792032,7.660637027845439,-2,0,3788764
23.10829054953671,4.008816784295904,5.880098429602353,-3,0,3788764
17.284412843906182,5.9598755626987545,5.683000022504344,0,0,3788765
19.07004677026047,4.786887342315898,6.132197769271733,-2,1,3788765
16.4746234253225,3.055933703639818,5.358917289103757,-2,1,3788765
15.574776745685549,2.5619837017367963,6.8459375277950985,-2,0,3788765
17.455243297387245,3.7598036812304345,9.028717573064968,-2,0,3788765
15.885234977625718,2.4937077319731324,5.015272357667478,-3,0,3788765
15.316632848209439,2.8426398183108748,4.7607061135539945,-2,0,3788766
18.21665911696975,5.574730264631021,10.571555762821765,-1,0,3788766
15.83192245752921,7.672923820850082,5.289353291186788,-1,1,3788766
20.422942684643925,4.510702531116631,9.521332200135712,-1,1,3788766
19.262825563679293,7.07250418145958,9.625880870145751,-1,0,3788766
19.073690517305344,5.774286155048756,6.443966462693795,-2,1,3869151
17.27408854338639,2.1699208665266543,5.119368466638363,-2,0,3869151
17.21574957390916,6.175784891820749,4.80385547106744,-2,1,3788767
19.43995981996801,7.256429895180193,9.567428152510868,-3,0,3788767
16.692241789431577,4.597267498575865,5.69502479804511,-2,0,3788767
18.2323319208596,7.959604226297788,9.020355513817126,-3,0,3788767
19.80714916069267,5.684159230952734,5.093454869245341,-2,0,3788767
20.688743781556425,5.833598611611218,8.722959473725606,-2,1,3788768
19.24281125934101,4.6223115986482775,9.031471789040419,-2,0,3788768
17.3015546945918,3.5058720003774466,5.3708499259367795,-4,1,3788769
14.778032048850113,0.9770818353227501,7.55868652519193,1,1,3788769
16.08492648230461,2.014967101413414,7.750594779885087,1,0,3788769
20.341597673295787,4.2284314271090135,9.176096990004721,-2,1,3788769
20.466184703800614,8.364614483249202,5.432360665308814,-3,0,3788769
17.441853691068783,1.6155379865670305,9.005316186299229,-1,0,3788769
19.134633154229554,4.555053459193472,7.172827694829015,-2,1,3788770
20.33462936754952,7.561649504386293,7.8440972351477845,-2,1,3788770
18.707629954662266,5.489386558298574,6.768612781153845,-2,1,3788770
18.469048916430147,8.177619489272526,3.2828546170318984,-3,0,3788770
20.123112158268103,6.846497063561624,10.144972808899643,-2,0,3788770
18.665516505861664,1.0781727092565196,10.201501014970644,-3,0,3788770
21.287845022989174,9.495282584603073,7.934832751385109,-2,0,3788770
15.975791091041389,3.1027025697066004,4.150256219425848,-2,1,3788771
15.271606343471053,3.8108188354235066,5.7166464629892335,-4,0,3788771
15.582763679221376,1.9823380354681288,4.914106405659175,-3,0,3788771
13.14220625283743,3.677234907303197,5.50490215300838,-3,0,3788771
13.456771359405746,3.0393875887687276,4.193346150919685,-3,0,3788771
19.5920038635477,6.079053719288901,8.011149667847365,-3,0,3788771
16.639131048647744,5.8042810480462235,7.853083957824018,-1,1,3788771
21.40309181001518,5.846537119247733,11.212834786051111,-2,0,3788772
20.92371482130391,8.327735281097851,5.61031455453216,-3,0,3788772
20.82042502377462,8.167056989648497,6.191849172393786,-2,0,3788772
20.808868951174972,7.035953830328718,8.28830274716036,-1,0,3788772
20.204877635320724,7.577846314159495,7.074186548047814,-2,0,3788772
21.714026252109615,10.381636699882947,10.248210402648851,-1,0,3788772
21.65341538103532,9.458847129610648,7.451855445848544,-2,0,3788772
21.46106078160569,8.240053649990339,2.335289020105888,-1,1,3788772
19.38741395813671,8.91026129000712,8.3610306106458,-3,0,3788772
18.75564239189444,9.578860698976124,5.162355840809382,-2,0,3788773
30.223927923095033,6.075976532344708,9.924476943733213,-4,0,3788774
19.469897021149368,7.732172103757477,9.142541480923704,-3,0,3788774
19.85422004220894,6.538798731437311,9.726214374796953,-3,1,3788774
16.199068876153962,5.213505079288521,7.780759582853107,-5,0,3788774
17.205252425404904,5.571434098062778,10.45818273248481,-4,0,3788775
20.42737979348645,8.535420781549844,10.628100204190721,-2,0,3788775
16.015560688988945,6.221421065436241,10.735556383810566,-2,1,3788775
22.745478679115088,6.170091719617952,11.267189209603218,-6,1,3788775
14.864476871392803,2.9889963289943884,4.376617901577719,-1,0,3788776
21.649377797521318,12.095842053068102,5.353916180251609,-4,1,3788776
17.777739185475962,4.303833923775246,5.7757937364880245,-3,0,3788776
20.51007007375418,2.025716827534287,10.033262470278519,-3,1,3788776
15.481763879577338,0.7974853336640186,7.250453325388872,-2,0,3788776
16.342442726146825,1.6268312133043246,6.282390067466981,-3,0,3788776
16.00123866881006,6.286858358074892,5.654565080125949,-2,0,3788776
17.135713679458288,4.9292409423052845,3.4755065573105703,-1,1,3788776
16.653714104108882,5.306744139524916,5.575059160285956,-2,0,3788776
19.20405397830465,6.254334584056735,4.1285193320103355,-3,1,3788776
16.162344266286652,6.374757977388574,6.7028592285620645,-1,0,3788776
16.40416472706964,3.2754421002602827,4.800178261984756,-2,0,3788776
14.472458838291391,1.2574614781922047,5.428155546878448,-3,1,3788776
18.950673311695937,1.5389338028353605,7.0800981853133,-1,0,3869684
22.52451976846326,3.1050348277524753,9.4873247334727,-2,0,3869684
19.139638974821302,4.259090365074223,8.73756555318014,-3,0,3869684
16.31242267135072,5.3555898137175415,4.730085725166323,-2,1,3869684
17.153435181143085,6.770516809297012,5.3928427689248934,-3,0,3869684
14.887359548898266,6.155151281104891,3.7089206984614287,-3,0,3869685
14.70693238630749,2.380612284223345,4.648660305284261,-2,0,3869685
19.118714742215847,4.622869573836344,4.276547823180686,-1,0,3869685
14.183337155567456,2.5236163969054455,3.3180539736955077,-3,0,3869685
17.765398178266487,6.785598005489813,4.253715412176822,-1,1,3869685
19.00047296673882,6.68284041242515,10.076779558295378,-3,0,3857265
18.91550112360591,4.463252927836683,9.351175189545456,-2,0,3857265
18.169211670087808,5.4149854800379735,10.026513223151076,-4,0,3857265
14.934629022807067,4.114638119913735,6.297650857298867,-3,0,3857265
14.291410126217663,3.728211559121352,5.760004400775501,-3,1,3857265
16.275665692440196,6.542500746431412,4.675294922275103,-2,0,3857265
14.23195501562737,3.4618618452209335,5.104793521488812,-3,0,3857265
17.616252173422247,2.3456198386639886,8.8170373145679,-4,0,3857265
18.936505648059764,1.7334628041636675,8.275830272009458,-2,0,3857265
17.49087938682279,5.578820573670235,5.896055897318953,-3,1,3869219
19.376113483310917,5.603253031807349,9.68010871590296,-2,0,3869219
16.708116304205973,5.979349736122391,7.445198715049301,-3,0,3869219
22.34120881612414,12.02993834486529,9.744240264830788,-3,0,3869219
18.916518715340064,6.185911031870029,9.289451076815038,-2,0,3869219
16.48706534755766,4.941809094661991,5.597482354858968,-3,0,3869219
17.178176071189746,3.8054498937715446,7.186677803983735,-4,0,3869219
17.275326083914845,5.0131965650274894,7.1315887465231524,-3,0,3869219
18.997361910131623,3.200794552712879,11.649543556058102,-3,0,3869220
23.251530808619453,8.56891872988574,10.901374027755075,-2,0,3869220
20.082531711085785,7.3493239203156016,6.2729128401862315,-3,0,3795506
15.632079686090288,5.352420945374509,2.2821301689149287,-1,1,3795506
20.268059878892927,6.756244396215522,6.806655337872274,-3,1,3795506
15.900563108769198,6.279263796648108,6.865990748658074,-5,0,3795506
21.970533682630496,7.447807749442614,8.101441868006386,-5,1,3795506
16.038682666610683,4.515981165033722,4.421183161927194,-2,1,3795506
17.093434201884108,5.926337410356474,7.490593295690398,-1,0,3869253
23.14937171521933,10.919385858725494,7.2923345952191925,-1,1,3869253
20.599700698951796,4.160373360262877,8.022009944107284,0,0,3869253
16.736185017630987,4.700370241755345,6.938431315034993,-2,1,3869253
16.721718861249354,8.269844128328298,8.757283627025988,-3,0,3869253
16.993408799591357,4.817381799149422,4.2366580397611076,-1,0,3869254
18.6663493952758,1.658291499647594,8.616426909969437,-2,1,3869254
19.408655803529918,2.1549293863718626,8.741296921249798,-2,0,3869254
15.312460944511866,2.6626891493551956,3.530604855454793,-1,1,3869254
16.83788370428117,4.644957765655867,11.005702786795869,-6,0,3869254
18.046105408698626,3.6993345184253075,4.673651504787933,-2,1,3869254
11.58518263067562,3.6465718419876985,4.643114719182924,-3,0,3869254
21.095860096211542,2.1453673585222752,10.038579495476874,-2,0,3869321
19.690084360529934,9.756051368082206,5.653331642478241,-2,0,3869321
16.910518082377727,5.631794162326156,5.778507067101003,-3,0,3869321
18.572695457445334,2.2182355041966852,4.886573560381364,-2,1,3869321
15.99028350922004,3.8654117796107452,9.43384547186446,-3,0,3869321
17.29566105329963,3.8648365790604786,5.425947274493526,-1,0,3795107
19.308229097603594,4.26186297636335,9.381858650470027,-3,0,3795107
15.904876790167316,3.9695214949396074,7.89726757774688,-5,0,3795107
19.070118131162275,3.583449040524215,6.063232750470762,-2,0,3795107
20.962197706774287,0.9849189948325296,8.267679093726779,-4,0,3795107
14.923715545994172,3.461650795678998,7.6078312812979245,0,0,3795107
21.792854263141543,9.665252842398088,8.03252071349693,-3,0,3795107
19.79866730444979,2.5482067930587498,7.767420101676151,-2,1,3795107
16.84022697026062,8.13207904562231,4.316383419869275,-2,0,3795107
17.17615443899625,4.8915616612556585,4.6875358331257075,-2,1,3795107
18.165505007807234,3.1081378540520395,9.770624401377793,1,0,3795108
19.301720804781432,6.395553734975566,3.782097452087195,-1,0,3795108
16.937559682291855,1.0362752991019375,3.297119528291808,0,1,3795108
21.076266767737774,8.438885484213369,3.800496491287075,-1,1,3795108
17.994607421294905,1.6889052097641126,5.303673718701399,0,1,3795108
18.245197493250373,5.470816597209366,9.403658881166985,-2,1,3795108
19.411672178724682,4.50291839231171,7.774278719670524,-1,0,3795108
18.363381347114107,5.76664849763903,8.735144604266925,-3,1,3795108
17.29383193209352,3.638004345983312,3.1892148855143057,0,1,3795108
18.75254065089288,3.6839324542774934,4.940444958884506,-2,1,3795108
18.459172400158486,6.040296753737488,4.100970761469485,0,0,3795108
18.929641675203758,8.14029033023711,10.467604239481009,-2,0,3795109
12.790050735728391,3.7815540779140893,9.507834263815482,-4,0,3795109
16.342845853383384,2.007667106215985,9.629694352330871,-2,0,3795109
12.804754271687816,1.671280533824127,6.118985165407349,-3,0,3795109
16.101798044315316,6.091549413483136,4.007480105487106,-3,0,3869354
18.980317797978454,2.2786726599160514,6.067363136522171,-2,0,3869354
18.120850813495338,9.473698792836386,4.0996428571513865,-2,0,3869354
17.038297813521247,4.896875447089068,4.630491956802132,-2,1,3869354
15.833455844917399,5.006806511308437,2.9976686280723746,-1,0,3869354
16.85686344177403,6.9179179844912095,4.910570301195368,-2,1,3869420
13.010457132282546,5.914979381748652,5.00896808288669,-2,0,3869420
16.838479978876737,3.904006608875201,6.931864025833924,-3,0,3869420
20.02305755116075,3.383420581693476,8.79193225646784,-2,1,3869420
12.384825973804624,5.316998867237388,5.230509693131832,-2,0,3869420
14.26017807455379,4.105755978719743,4.562391654608509,-2,0,3869420
15.550690606326578,8.106457205498465,5.797772520733965,-3,0,3869420
20.617512387130155,5.262180858218049,7.784059804935482,-1,1,3795187
17.45690905687526,4.526469073705991,8.687401044326576,-2,0,3795187
18.40713220599768,3.9595688927156862,6.015500050425396,-4,1,3795187
19.551361939393537,3.9895180622497044,10.229691228281485,-3,0,3795187
19.763524295288775,4.406637998382919,10.074320229013571,-2,0,3795187
14.858029020397094,3.2735194022287115,3.6196813062272555,-5,1,3794685
18.13179380888649,3.011586482293689,8.692862756660844,-2,1,3794685
20.590436845068183,11.70306122661281,10.365647536604376,-2,1,3794685
19.96419208363775,10.428933917416156,9.229959648436692,-2,1,3794685
16.248655175374562,3.3923620066179243,4.618343331012548,-2,1,3794685
18.73247234210955,5.775415389287515,7.901176538069541,-3,0,3794686
15.518970746387525,8.376358731072397,4.497891629919031,0,0,3794686
18.503545766422764,5.249866333853733,8.222420491644689,-5,1,3794686
28.538464006605444,10.541567269479295,6.3880937298196,-3,0,3794686
14.1642301634278,3.923765802616482,4.578496122375796,-2,1,3794687
18.75487661985498,6.105898970620945,9.558190944630246,0,0,3794688
17.157336903654343,7.941451774751787,7.726385922695072,-2,1,3794688
20.82736783380116,6.5279734755542265,8.442566487456784,-2,0,3794688
26.930786535639044,3.9262990592206712,9.315124960183791,-4,0,3794688
17.513090482604525,8.203302565824753,7.680495432267262,-3,1,3794688
19.132250350783494,4.489968126957641,6.847095441315476,-2,0,3794689
15.065162577352346,0.8139928584972069,7.690144141936119,-3,0,3794689
16.157428702960342,3.801845214113437,7.480342820514097,-2,0,3794689
18.0832391380139,5.426936223568668,10.141298547400764,-3,0,3794690
17.154734747130274,0.36723894318627887,10.265752536170032,-2,1,3794690
15.314348302964094,7.343506703041938,5.2965628969200385,-2,1,3794690
18.496850333595148,5.304675744646711,8.16360130248701,-3,0,3794690
16.69861094440968,7.164784404203522,3.6228690381693993,-3,0,3794691
19.429534983167468,7.772129744246526,6.442991467148165,-3,0,3794691
18.075925777114556,5.94747775402192,5.556121819913662,-3,1,3794691
14.417013389589433,5.469960931711584,3.9773158119629626,0,1,3794691
12.301659120659808,2.746033812803765,4.508853588086102,-4,0,3794692
17.546534408122948,6.649662579170414,3.770237032990173,-2,0,3794692
18.022408942760762,4.846479459433076,4.989153254149355,-4,1,3795220
18.260266662829736,7.5096561253224206,4.1293383528096435,0,0,3795220
17.849919732652186,2.9613900067219263,8.81485687763103,1,0,3795220
17.893322259945954,6.9924526871038895,8.82988881983245,-3,0,3795220
19.598414508443334,4.5536635999436275,9.375047081315996,-1,0,3795220
19.78812240957331,6.723436936197326,3.8507995433809,-4,0,3795220
19.49889137521336,4.783903645299816,7.220743229180881,-3,0,3795220
14.974707745362464,2.1231605995198524,9.632149124236344,-1,0,3795221
17.786119232824387,7.9531980713770825,6.530141517608918,-4,0,3795221
17.882401942455367,4.498349647484851,4.284612786018039,-3,0,3795221
10.005352512212815,1.4181948299464489,3.8872393839860044,-2,0,3795221
17.58730267359574,5.1918126840273375,6.390856153081825,-3,1,3795221
22.718558341334727,7.785038721550221,8.644599290980352,-3,1,3795221
14.279606421896991,5.264164635666417,4.222976501571449,-3,0,3795221
20.28928730112346,8.208961953345225,5.965399468254293,0,0,3795221
15.118295637731844,2.7612887842222587,7.6563087962279965,-1,0,3795221
18.487884478092333,5.981962378174543,4.2322600227019995,-2,1,3869486
18.646965602312818,6.571541317450016,5.412004665692937,-2,0,3869486
18.449065097127132,2.818475701789586,4.839087627132487,-2,0,3869486
17.272327263980312,4.984361616820749,5.080486713346112,-2,0,3869486
23.15469727160587,1.9077053047522743,10.949568921529362,-3,0,3869519
19.314547723385104,2.329940523018596,5.331229970499773,-2,1,3869519
19.044701765923286,3.250547458230173,5.541969694829322,-3,1,3869519
18.87455484031466,8.439480097678826,5.051579018938369,-2,1,3857254
23.636323932020737,8.392165269825005,7.408601090892517,-4,1,3857254
18.920361865348198,0.6167685081457128,7.952351672584339,-2,0,3857254
18.711711014430563,5.148726245215585,8.719464161882097,-4,0,3857254
16.157230103641368,5.892778009646368,5.0813640505832005,-3,0,3857254
19.67077095940468,0.4747152037295516,8.106079572002523,-3,1,3857254
16.90189729308063,8.200124656717355,4.685007069045559,-3,1,3857254
19.746008122355907,1.052877229674623,8.538246500796676,-2,1,3857254
19.14244605601689,4.6954310948665405,8.55447265920578,-3,1,3857256
18.942291557762715,6.406441913696791,7.11498532485778,-2,0,3857256
14.350124298823651,1.1187102528903763,3.36256059784066,-3,0,3857257
16.80700342123989,3.7160419460256784,3.9362631824425027,0,1,3857257
15.553415865256799,2.6308363901601317,3.6423473489404072,-1,1,3857257
16.526212469378997,4.252904217394828,3.3945269639485076,-2,0,3857257
16.631232762188468,5.104877576166743,4.527224562983714,-3,0,3857257
24.100558275642896,7.041136272893729,3.797765436644386,-4,0,3857257
19.880102686953652,4.754882658396324,7.985151845294458,-3,0,3857257
17.582089352042498,6.056576032220389,4.045798577317998,-2,1,3857258
19.953906173173557,5.979049423231248,4.885644343474068,-2,0,3857258
13.600769159157945,6.25840380878641,3.9652177317255943,-3,1,3857259
13.42421930707205,2.8201168082420303,3.897903831562922,-4,1,3857259
16.49952189969862,2.0576110065192696,8.840360718706494,-2,1,3857259
19.47608338618424,7.181723156248236,8.132939186517884,-2,1,3857260
18.35864393276482,5.315724680935896,8.228490424921445,-2,1,3857260
19.147467492840917,5.079830867596291,9.899426058665268,-3,1,3857260
15.024523037428665,2.7099141722889426,5.257978593964543,-2,0,3857261
16.33118776565627,6.29428283454277,6.43479521852727,-3,0,3857262
19.492312985894664,6.317336247719485,9.782348505084437,-2,1,3857262
20.44209358749106,7.232124553216216,9.082174979592494,-2,1,3857262
19.739849120468023,6.4667199463699605,9.339729052224364,-2,1,3857262
20.94414424044638,6.594508169026091,8.200912629732434,-3,0,3857262
16.57150567193375,4.109193470204666,4.773618582953457,-3,1,3857262
15.674300962318155,2.3070900590670034,5.157460819941273,-2,0,3857263
20.42381495594665,10.786136155797807,10.582281707075188,-4,0,3857263
14.31477379694825,0.32234847926811283,5.799541952816873,-3,0,3857263
21.664826939680193,9.15537213260865,10.647426852197617,-4,0,3857263
15.794878036318428,2.065804914202117,6.508306486649064,-2,0,3857263
14.696233767256059,1.7125367134046228,4.821957219078486,-2,0,3857263
15.965986351359078,1.9786779351406623,4.788992990851661,-3,1,3857263
19.463703709239248,3.903979617248571,9.199822627879822,-3,0,3857264
21.748057885160474,3.5125058124061033,12.126743464746966,-2,0,3857264
14.974983614797473,0.7974758531114714,4.768975149469003,-2,0,3857264
21.74896541059746,6.470443745759371,12.15068703764835,-2,0,3857264
18.1230039478131,8.247144731547746,4.576653920431383,-2,1,3869552
16.53544539905175,1.0730431282568977,4.224341926975557,-3,0,3857266
18.42990895955721,5.803162358163769,4.512141763270689,-1,0,3857266
13.354071505155364,4.959560030148605,3.7404593780615913,-3,0,3857267
14.452024443355587,2.8373125746556846,8.618561656893752,-4,1,3857267
14.184254707499605,3.271455211329546,3.6203764190358045,-2,0,3857267
17.27091063233112,4.414156843019972,4.807680531096316,-2,0,3857268
23.101899842758886,4.218943643516632,10.139773598877191,-3,1,3857268
15.652184633888165,5.812989150023847,5.425759552159418,-3,0,3857268
16.901118207642707,4.847285739735067,5.775009357303455,-2,0,3857268
16.524311468774115,2.5067534757327454,4.116376263105434,-1,1,3857268
18.709710605373225,4.247757599355788,5.742358912975611,-2,0,3857268
16.45712527526126,4.413318537285835,5.586047045717422,-2,1,3857269
14.843793060627275,2.6558827628470865,2.876070529896795,-3,1,3857269
25.905781332150777,6.461507741931608,8.83692721817155,-4,0,3857269
15.921668058788306,7.322335280539241,4.416091206579817,-2,1,3857269
18.73920657857961,6.3302387389142645,7.503705215245048,-2,0,3857269
17.06028197457944,5.740281634687453,6.306031242264121,-2,1,3857269
14.833252866882617,1.406109252340627,6.525910800337204,-3,0,3857269
14.327591521065317,3.827931373404985,4.603606798005052,-2,0,3857269
17.030437003656655,4.4350585654727706,3.5607591918240895,-3,1,3857270
20.6739245414595,2.3450805565019577,9.83793764557708,-3,0,3857270
21.08926126619157,2.383447276549997,10.184405352000978,-3,0,3857270
19.805857650654506,5.367612601365764,5.942821663549183,-2,0,3857270
16.619109895749386,4.9716748884553255,3.8591681417053776,-3,0,3857271
16.288917852124097,2.6804214507664397,5.310678781946719,-2,0,3857271
15.271375556187868,0.8058164400163321,3.2829372074971754,-3,0,3857271
16.22033257153335,4.590880092382742,4.293858170741728,-3,0,3857271
18.37775893175395,4.332192423711541,11.045273827334944,-2,1,3857271
17.11198035145156,4.709640265893667,4.324875662922241,-2,1,3857272
17.83549173502971,9.595669475066005,2.9119591184546043,-2,0,3857272
15.75920189117305,2.4261224931944723,3.5397120661893253,-1,0,3857272
17.968863820439633,4.774778657142844,3.354702198287341,-3,0,3857272
15.02518208371312,1.39222296269497,4.608495608290315,-3,0,3857272
17.259871237453833,2.4206559428622985,3.836019597385002,-2,0,3857272
13.749561566109884,5.366575549165588,2.73832555334171,-3,0,3857273
18.66064629307385,9.046002583165544,4.381684372768403,-1,0,3857273
24.240215150049387,5.621463220137217,4.718018912635606,-3,0,3857273
19.770578722491823,3.135356056718487,9.518631969167078,-2,0,3857273
18.479111314781434,7.150587606887304,8.878176367827697,-2,0,3857273
17.39350345810139,8.917881303204041,3.4121485811681107,-2,0,3857273
12.907392736888106,4.342007794529044,3.255477397562162,-3,1,3857274
18.089212653863243,8.890970627559758,3.4359184428721834,-3,1,3857274
17.3431984689435,7.646100769232528,4.268048600840027,-2,0,3857275
17.351579314029692,8.486595105876786,4.691414232476316,-3,0,3857275
16.506287906218727,7.177968938569501,4.36941194196563,-3,0,3857275
14.846975219038663,2.1040813805689984,4.2657871746176905,-2,1,3857275
18.112873639730125,7.02329059614493,4.129101420513104,-2,0,3857275
13.856548017744611,5.641815490617053,4.955627710445191,-2,1,3857276
15.396388653305955,3.3363457826078546,5.340296880187298,-2,0,3857276
15.113572929019963,5.834592588779196,5.170837868262096,-2,0,3857276
17.340626059582775,9.596598035585101,6.18841539396765,-3,0,3857276
19.201640495260293,6.284012375877471,6.892824642699207,-2,0,3857276
21.52642225890172,5.918816879362401,6.562074840764951,-2,1,3857276
18.36845802171191,6.385812257528702,8.640501189971419,-3,0,3857277
17.33792911116901,1.1603172606880223,8.69525177568746,-3,0,3857277
17.23726857196792,2.142898627431,9.672204397908242,-3,1,3857277
13.164639743895371,1.8338510610688321,3.0702035511985315,-2,0,3857278
17.530932910803816,5.0743656420395995,5.318812772254659,-2,0,3857278
14.133866885052996,1.1759633141360508,2.535112383355351,-2,0,3857278
14.846632969346691,2.230125056317106,4.289421228418762,-3,0,3857279
15.03051843927176,4.46701078792599,2.9768650936680685,-2,1,3857279
19.02812580927324,7.480644463232233,4.132672382869794,-1,1,3857279
15.931600784282912,7.886373249771307,7.087017770147008,-3,1,3857280
17.822222482740358,8.30861452479469,5.273676493738005,-3,0,3857280
18.15615839051784,5.973126655002611,5.589109695282903,-2,0,3857280
16.316190073389965,7.123658571726393,4.8196565478180045,-3,1,3857280
15.907386970146462,4.479195159912621,4.099170456970252,-2,0,3857280
14.867690044457886,3.702167602650925,3.615415641485064,-2,1,3857280
16.894149307636734,8.20022216293228,6.415312872839005,-3,0,3857280
12.365268371015244,0.5808545420761148,4.200761426407858,-3,0,3857281
20.65705535570108,9.938807535436354,7.971734619312265,-2,0,3857281
15.53724641131846,2.182830488304571,3.57031437615695,-2,0,3857282
16.482141460298518,1.519893274581671,5.485121123428661,-2,0,3857282
19.43640597356167,3.4924023362487184,8.577843339434576,-2,0,3857282
17.968750323792065,5.730566891530498,5.949485194880502,-2,0,3857282
14.286344363476985,1.570106344148587,4.821032412818247,-3,1,3857282
18.474744996792875,1.0106512480619736,4.4710291608992145,-2,1,3857282
17.351402827046332,2.7402389358278723,7.6610765363666635,-2,1,3857282
18.11281363421153,3.451714620491244,9.5100024340462,-2,1,3857283
17.69372366419615,3.859369963913999,6.794925687901305,-3,1,3857283
19.52487992311982,4.261385197162733,9.624395723392652,-2,0,3857283
17.406604163616393,1.7160020438335808,9.151756108153013,-3,0,3857283
16.065412543990817,4.830588542081667,5.104207843428005,-3,1,3857283
23.227668945845977,9.136930432881238,10.92394884435656,-4,0,3857283
14.28960415817146,2.409524966231363,3.735796427291407,-1,0,3857284
16.21193244855553,2.0492701178202157,7.110784981850988,-3,0,3857284
15.233578146077749,5.656536819214304,6.099342968231652,-4,0,3857284
18.35315141540094,7.23349635841222,8.945288501130856,-3,1,3857284
18.71349499850343,9.448507124426962,8.32785017630523,-3,0,3857284
20.886704353478983,8.656380462468526,8.959974505217192,-3,0,3857284
17.2799146909805,1.924124398745493,4.355572088498535,-3,1,3857284
20.11281874536966,7.825286650306573,8.885282581369566,-3,0,3857284
15.757929832522292,0.9624188664508475,4.26489685847442,-2,0,3857284
18.478853352368837,2.158002260350852,5.2427339616195665,-3,0,3857285
19.54422860536883,2.6887944556232988,8.926151009498522,-2,0,3857285
